lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookRequest.mc8b6d406d758b641^548dde06d758b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3852"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.o Classes/TiFacebookRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookRequest.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.o36"B1F8577E-3D69-4486-BC00-B08C4108A2B6-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920954.336225
e374920954.439780
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.mbc3f56fad658b641^55a270fad658b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.m0000000000000000^3786"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.o36"1BAADBBC-7F9A-486A-A6F2-8A7FC2534241-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.039428
e374920966.144536
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemBlobProxy.m9a430a06d758b641^0d002506d758b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3876"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemBlobProxy.o36"7F77A06F-FDEA-42B4-9C07-9764948B3094-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920961.246396
e374920961.579527
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.md74b3f01d758b641^1e6d9401d758b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3876"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.o36"A061C520-5428-4774-B7FD-0ED05F435F38-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920967.121630
e374920967.372094
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileStreamProxy.m334e1f07d758b641^124e5f07d758b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3912"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o36"BCF37290-2D1A-49E1-9F13-7B8BD6C9D488-
